Step #0.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  86%|████████▋ | 1036/1200 [12:44<02:42,  1.01it/s][A
Processing episode:  86%|████████▋ | 1037/1200 [12:45<02:28,  1.10it/s][A
Processing episode:  86%|████████▋ | 1038/1200 [12:46<02:11,  1.23it/s][A
Processing episode:  87%|████████▋ | 1039/1200 [12:46<02:00,  1.34it/s][A
Processing episode:  87%|████████▋ | 1040/1200 [12:47<01:53,  1.41it/s][A
Processing episode:  87%|████████▋ | 1041/1200 [12:48<01:47,  1.48it/s][A
Processing episode:  87%|████████▋ | 1042/1200 [12:48<01:48,  1.46it/s][A
Processing episode:  87%|████████▋ | 1043/1200 [12:49<01:58,  1.33it/s][A
Processing episode:  87%|████████▋ | 1044/1200 [12:50<02:07,  1.22it/s][A
Processing episode:  87%|████████▋ | 1045/1200 [12:51<02:10,  1.19it/s][A
Processing episode:  87%|████████▋ | 1046/1200 [12:52<02:12,  1.16it/s][A
Processing episode:  87%|████████▋ | 1047/1200 [12:53<02:16,  1.12it/s][A
Processing episode:  87%|████████▋ | 1048/1200 [12:54<02:20,  1.08it/s][A
Processing episode:  87%|████████▋ | 1049/1200 [12:55<02:20,  1.07it/s][A
Processing episode:  88%|████████▊ | 1050/1200 [12:56<02:23,  1.05it/s][A
Processing episode:  88%|████████▊ | 1051/1200 [12:57<02:19,  1.07it/s][A
Processing episode:  88%|████████▊ | 1052/1200 [12:58<02:21,  1.05it/s][A
Processing episode:  88%|████████▊ | 1053/1200 [12:59<02:18,  1.06it/s][A
Processing episode:  88%|████████▊ | 1054/1200 [13:00<02:21,  1.03it/s][A
Processing episode:  88%|████████▊ | 1055/1200 [13:01<02:22,  1.02it/s][A
Processing episode:  88%|████████▊ | 1056/1200 [13:02<02:17,  1.05it/s][A
Processing episode:  88%|████████▊ | 1057/1200 [13:03<02:18,  1.03it/s][A
Processing episode:  88%|████████▊ | 1058/1200 [13:04<02:19,  1.02it/s][A
Processing episode:  88%|████████▊ | 1059/1200 [13:05<02:14,  1.05it/s][A
Processing episode:  88%|████████▊ | 1060/1200 [13:06<02:15,  1.03it/s][A
Processing episode:  88%|████████▊ | 1061/1200 [13:06<02:12,  1.05it/s][A
Processing episode:  88%|████████▊ | 1062/1200 [13:07<02:13,  1.03it/s][A
Processing episode:  89%|████████▊ | 1063/1200 [13:08<02:14,  1.02it/s][A
Processing episode:  89%|████████▊ | 1064/1200 [13:09<02:10,  1.04it/s][A
Processing episode:  89%|████████▉ | 1065/1200 [13:10<02:10,  1.03it/s][A
Processing episode:  89%|████████▉ | 1066/1200 [13:11<02:06,  1.06it/s][A
Processing episode:  89%|████████▉ | 1067/1200 [13:12<02:06,  1.05it/s][A
Processing episode:  89%|████████▉ | 1068/1200 [13:13<02:08,  1.03it/s][A
Processing episode:  89%|████████▉ | 1069/1200 [13:14<02:09,  1.01it/s][A
Processing episode:  89%|████████▉ | 1070/1200 [13:15<02:09,  1.00it/s][A
Processing episode:  89%|████████▉ | 1071/1200 [13:16<02:04,  1.03it/s][A
Processing episode:  89%|████████▉ | 1072/1200 [13:17<02:05,  1.02it/s][A
Processing episode:  89%|████████▉ | 1073/1200 [13:18<02:02,  1.04it/s][A
Processing episode:  90%|████████▉ | 1074/1200 [13:19<01:58,  1.06it/s][A
Processing episode:  90%|████████▉ | 1075/1200 [13:20<02:00,  1.04it/s][A
Processing episode:  90%|████████▉ | 1076/1200 [13:21<01:55,  1.07it/s][A
Processing episode:  90%|████████▉ | 1077/1200 [13:22<01:56,  1.05it/s][A
Processing episode:  90%|████████▉ | 1078/1200 [13:23<01:53,  1.07it/s][A
Processing episode:  90%|████████▉ | 1079/1200 [13:24<01:54,  1.06it/s][A
Processing episode:  90%|█████████ | 1080/1200 [13:25<01:51,  1.08it/s][A
Processing episode:  90%|█████████ | 1081/1200 [13:26<01:51,  1.07it/s][A
Processing episode:  90%|█████████ | 1082/1200 [13:26<01:47,  1.10it/s][A
Processing episode:  90%|█████████ | 1083/1200 [13:27<01:50,  1.06it/s][A
Processing episode:  90%|█████████ | 1084/1200 [13:29<01:51,  1.04it/s][A
Processing episode:  90%|█████████ | 1085/1200 [13:29<01:47,  1.07it/s][A
Processing episode:  90%|█████████ | 1086/1200 [13:30<01:48,  1.05it/s][A
Processing episode:  91%|█████████ | 1087/1200 [13:31<01:48,  1.04it/s][A
Processing episode:  91%|█████████ | 1088/1200 [13:32<01:46,  1.05it/s][A
Processing episode:  91%|█████████ | 1089/1200 [13:33<01:34,  1.17it/s][A
Processing episode:  91%|█████████ | 1090/1200 [13:34<01:26,  1.28it/s][A
Processing episode:  91%|█████████ | 1091/1200 [13:34<01:19,  1.36it/s][A
Processing episode:  91%|█████████ | 1092/1200 [13:35<01:15,  1.43it/s][A
Processing episode:  91%|█████████ | 1093/1200 [13:35<01:11,  1.49it/s][A
Processing episode:  91%|█████████ | 1094/1200 [13:36<01:08,  1.54it/s][A
Processing episode:  91%|█████████▏| 1095/1200 [13:37<01:07,  1.56it/s][A
Processing episode:  91%|█████████▏| 1096/1200 [13:37<01:05,  1.59it/s][A
Processing episode:  91%|█████████▏| 1097/1200 [13:38<01:04,  1.59it/s][A
Processing episode:  92%|█████████▏| 1098/1200 [13:38<01:04,  1.59it/s][A
Processing episode:  92%|█████████▏| 1099/1200 [13:39<01:03,  1.59it/s][A
Processing episode:  92%|█████████▏| 1100/1200 [13:40<01:02,  1.61it/s][A
Processing episode:  92%|█████████▏| 1101/1200 [13:40<01:01,  1.62it/s][A
Processing episode:  92%|█████████▏| 1102/1200 [13:41<01:00,  1.62it/s][A
Processing episode:  92%|█████████▏| 1103/1200 [13:42<01:00,  1.62it/s][A
Processing episode:  92%|█████████▏| 1104/1200 [13:42<00:59,  1.61it/s][A
Processing episode:  92%|█████████▏| 1105/1200 [13:43<00:58,  1.63it/s][A
Processing episode:  92%|█████████▏| 1106/1200 [13:43<00:56,  1.65it/s][A
Processing episode:  92%|█████████▏| 1107/1200 [13:44<00:56,  1.65it/s][A
Processing episode:  92%|█████████▏| 1108/1200 [13:45<00:55,  1.66it/s][A
Processing episode:  92%|█████████▏| 1109/1200 [13:45<00:54,  1.67it/s][A
Processing episode:  92%|█████████▎| 1110/1200 [13:46<00:53,  1.70it/s][A
Processing episode:  93%|█████████▎| 1111/1200 [13:46<00:52,  1.70it/s][A
Processing episode:  93%|█████████▎| 1112/1200 [13:47<00:51,  1.71it/s][A
Processing episode:  93%|█████████▎| 1113/1200 [13:47<00:51,  1.69it/s][A
Processing episode:  93%|█████████▎| 1114/1200 [13:48<00:51,  1.68it/s][A
Processing episode:  93%|█████████▎| 1115/1200 [13:49<00:49,  1.70it/s][A
Processing episode:  93%|█████████▎| 1116/1200 [13:49<00:48,  1.72it/s][A
Processing episode:  93%|█████████▎| 1117/1200 [13:50<00:48,  1.72it/s][A
Processing episode:  93%|█████████▎| 1118/1200 [13:50<00:48,  1.71it/s][A
Processing episode:  93%|█████████▎| 1119/1200 [13:51<00:47,  1.69it/s][A
Processing episode:  93%|█████████▎| 1120/1200 [13:52<00:47,  1.69it/s][A
Processing episode:  93%|█████████▎| 1121/1200 [13:52<00:46,  1.70it/s][A
Processing episode:  94%|█████████▎| 1122/1200 [13:53<00:45,  1.71it/s][A
Processing episode:  94%|█████████▎| 1123/1200 [13:53<00:44,  1.71it/s][A
Processing episode:  94%|█████████▎| 1124/1200 [13:54<00:44,  1.71it/s][A
Processing episode:  94%|█████████▍| 1125/1200 [13:55<00:46,  1.62it/s][A
Processing episode:  94%|█████████▍| 1126/1200 [13:55<00:45,  1.62it/s][A
Processing episode:  94%|█████████▍| 1127/1200 [13:56<00:45,  1.61it/s][A
Processing episode:  94%|█████████▍| 1128/1200 [13:56<00:44,  1.61it/s][A
Processing episode:  94%|█████████▍| 1129/1200 [13:57<00:45,  1.55it/s][A
Processing episode:  94%|█████████▍| 1130/1200 [13:58<00:43,  1.59it/s][A
Processing episode:  94%|█████████▍| 1131/1200 [13:59<00:57,  1.19it/s][A
Processing episode:  94%|█████████▍| 1132/1200 [14:00<00:59,  1.15it/s][A
Processing episode:  94%|█████████▍| 1133/1200 [14:01<00:58,  1.14it/s][A
Processing episode:  94%|█████████▍| 1134/1200 [14:02<01:08,  1.03s/it][A
Processing episode:  95%|█████████▍| 1135/1200 [14:03<01:04,  1.00it/s][A
Processing episode:  95%|█████████▍| 1136/1200 [14:04<00:57,  1.11it/s][A
Processing episode:  95%|█████████▍| 1137/1200 [14:04<00:49,  1.28it/s][A
Processing episode:  95%|█████████▍| 1138/1200 [14:05<00:44,  1.40it/s][A
Processing episode:  95%|█████████▍| 1139/1200 [14:06<00:40,  1.51it/s][A
Processing episode:  95%|█████████▌| 1140/1200 [14:08<01:08,  1.15s/it][A
Processing episode:  95%|█████████▌| 1141/1200 [14:10<01:32,  1.57s/it][A
Processing episode:  95%|█████████▌| 1142/1200 [14:13<01:48,  1.87s/it][A
Processing episode:  95%|█████████▌| 1143/1200 [14:16<01:58,  2.09s/it][A
Processing episode:  95%|█████████▌| 1144/1200 [14:18<02:04,  2.23s/it][A
Processing episode:  95%|█████████▌| 1145/1200 [14:21<02:07,  2.32s/it][A
Processing episode:  96%|█████████▌| 1146/1200 [14:23<02:10,  2.41s/it][A
Processing episode:  96%|█████████▌| 1147/1200 [14:26<02:10,  2.47s/it][A
Processing episode:  96%|█████████▌| 1148/1200 [14:28<02:10,  2.52s/it][A
Processing episode:  96%|█████████▌| 1149/1200 [14:31<02:10,  2.55s/it][A
Processing episode:  96%|█████████▌| 1150/1200 [14:34<02:08,  2.58s/it][A
Processing episode:  96%|█████████▌| 1151/1200 [14:36<02:07,  2.60s/it][A
Processing episode:  96%|█████████▌| 1152/1200 [14:39<02:06,  2.63s/it][A
Processing episode:  96%|█████████▌| 1153/1200 [14:42<02:04,  2.65s/it][A
Processing episode:  96%|█████████▌| 1154/1200 [14:45<02:02,  2.67s/it][A
Processing episode:  96%|█████████▋| 1155/1200 [14:47<02:00,  2.69s/it][A
Processing episode:  96%|█████████▋| 1156/1200 [14:50<01:58,  2.69s/it][A
Processing episode:  96%|█████████▋| 1157/1200 [14:53<01:56,  2.72s/it][A
Processing episode:  96%|█████████▋| 1158/1200 [14:55<01:54,  2.72s/it][A
Processing episode:  97%|█████████▋| 1159/1200 [14:58<01:51,  2.73s/it][A
Processing episode:  97%|█████████▋| 1160/1200 [15:01<01:48,  2.72s/it][A
Processing episode:  97%|█████████▋| 1161/1200 [15:04<01:46,  2.72s/it][A
Processing episode:  97%|█████████▋| 1162/1200 [15:06<01:43,  2.72s/it][A
Processing episode:  97%|█████████▋| 1163/1200 [15:09<01:41,  2.73s/it][A
Processing episode:  97%|█████████▋| 1164/1200 [15:12<01:38,  2.74s/it][A
Processing episode:  97%|█████████▋| 1165/1200 [15:15<01:35,  2.73s/it][A
Processing episode:  97%|█████████▋| 1166/1200 [15:17<01:32,  2.73s/it][A
Processing episode:  97%|█████████▋| 1167/1200 [15:20<01:30,  2.74s/it][A
Processing episode:  97%|█████████▋| 1168/1200 [15:23<01:27,  2.75s/it][A
Processing episode:  97%|█████████▋| 1169/1200 [15:26<01:25,  2.76s/it][A
Processing episode:  98%|█████████▊| 1170/1200 [15:28<01:23,  2.77s/it][A
Processing episode:  98%|█████████▊| 1171/1200 [15:31<01:20,  2.77s/it][A
Processing episode:  98%|█████████▊| 1172/1200 [15:34<01:17,  2.78s/it][A
Processing episode:  98%|█████████▊| 1173/1200 [15:37<01:17,  2.89s/it][A
Processing episode:  98%|█████████▊| 1174/1200 [15:40<01:17,  2.97s/it][A
Processing episode:  98%|█████████▊| 1175/1200 [15:43<01:14,  2.97s/it][A
Processing episode:  98%|█████████▊| 1176/1200 [15:47<01:17,  3.22s/it][A
Processing episode:  98%|█████████▊| 1177/1200 [15:51<01:18,  3.42s/it][A
Processing episode:  98%|█████████▊| 1178/1200 [15:55<01:18,  3.55s/it][A
Processing episode:  98%|█████████▊| 1179/1200 [15:59<01:16,  3.65s/it][A
Processing episode:  98%|█████████▊| 1180/1200 [16:03<01:14,  3.71s/it][A
Processing episode:  98%|█████████▊| 1181/1200 [16:07<01:12,  3.79s/it][A
Processing episode:  98%|█████████▊| 1182/1200 [16:11<01:09,  3.85s/it][A
Processing episode:  99%|█████████▊| 1183/1200 [16:14<01:06,  3.89s/it][A
Processing episode:  99%|█████████▊| 1184/1200 [16:18<01:02,  3.90s/it][A
Processing episode:  99%|█████████▉| 1185/1200 [16:22<00:58,  3.92s/it][A
Processing episode:  99%|█████████▉| 1186/1200 [16:26<00:54,  3.92s/it][A
Processing episode:  99%|█████████▉| 1187/1200 [16:30<00:51,  3.95s/it][A
Processing episode:  99%|█████████▉| 1188/1200 [16:34<00:47,  3.95s/it][A
Processing episode:  99%|█████████▉| 1189/1200 [16:38<00:43,  3.96s/it][A
Processing episode:  99%|█████████▉| 1190/1200 [16:42<00:39,  3.96s/it][A
Processing episode:  99%|█████████▉| 1191/1200 [16:46<00:35,  3.94s/it][A
Processing episode:  99%|█████████▉| 1192/1200 [16:50<00:31,  3.91s/it][A
Processing episode:  99%|█████████▉| 1193/1200 [16:54<00:27,  3.90s/it][A
Processing episode: 100%|█████████▉| 1194/1200 [16:58<00:23,  3.89s/it][A
Processing episode: 100%|█████████▉| 1195/1200 [17:02<00:19,  3.89s/it][A
Processing episode: 100%|█████████▉| 1196/1200 [17:05<00:15,  3.87s/it][A
Processing episode: 100%|█████████▉| 1197/1200 [17:09<00:11,  3.85s/it][A
Processing episode: 100%|█████████▉| 1198/1200 [17:13<00:07,  3.84s/it][A
Processing episode: 100%|█████████▉| 1199/1200 [17:17<00:03,  3.83s/it][A
Processing episode: 100%|██████████| 1200/1200 [17:21<00:00,  3.83s/it][AProcessing episode: 100%|██████████| 1200/1200 [17:21<00:00,  1.15it/s]
Episodes: 100%|██████████| 1/1 [17:22<00:00, 1042.29s/it]Episodes: 100%|██████████| 1/1 [17:22<00:00, 1042.29s/it]
Alpha Tasks:   0%|          | 0/18 [00:00<?, ?it/s]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 153ms, vehicles TOT 0 ACT 0 BUF 0)                    
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 156ms, vehicles TOT 0 ACT 0 BUF 0)                    
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 163ms, vehicles TOT 0 ACT 0 BUF 0)                    
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 168ms, vehicles TOT 0 ACT 0 BUF 0)                    
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 168ms, vehicles TOT 0 ACT 0 BUF 0)                    
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 165ms, vehicles TOT 0 ACT 0 BUF 0)                    
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 164ms, vehicles TOT 0 ACT 0 BUF 0)                    
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 164ms, vehicles TOT 0 ACT 0 BUF 0)                    
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 164ms, vehicles TOT 0 ACT 0 BUF 0)                    
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 164ms, vehicles TOT 0 ACT 0 BUF 0)                    
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 165ms, vehicles TOT 0 ACT 0 BUF 0)                    
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 166ms, vehicles TOT 0 ACT 0 BUF 0)                    
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 164ms, vehicles TOT 0 ACT 0 BUF 0)                    
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 160ms, vehicles TOT 0 ACT 0 BUF 0)                    
Alpha Tasks:   6%|▌         | 1/18 [2:04:40<35:19:32, 7480.74s/it]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 201ms, vehicles TOT 0 ACT 0 BUF 0)                    
Alpha Tasks:  11%|█         | 2/18 [2:06:26<13:57:59, 3142.45s/it]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 93ms, vehicles TOT 0 ACT 0 BUF 0)                     
Alpha Tasks:  17%|█▋        | 3/18 [2:11:24<7:40:54, 1843.64s/it] Step #0.00 (0ms ?*RT. ?UPS, TraCI: 120ms, vehicles TOT 0 ACT 0 BUF 0)                    
Alpha Tasks:  22%|██▏       | 4/18 [2:18:45<5:00:59, 1289.99s/it]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 101ms, vehicles TOT 0 ACT 0 BUF 0)                    
Alpha Tasks:  28%|██▊       | 5/18 [2:22:53<3:18:04, 914.20s/it] Alpha Tasks:  33%|███▎      | 6/18 [2:23:12<2:01:58, 609.91s/it]Alpha Tasks:  39%|███▉      | 7/18 [2:24:39<1:20:28, 438.95s/it]Alpha Tasks:  44%|████▍     | 8/18 [2:24:42<50:00, 300.07s/it]  Alpha Tasks:  50%|█████     | 9/18 [2:30:48<48:06, 320.69s/it]Alpha Tasks:  56%|█████▌    | 10/18 [2:31:16<30:42, 230.34s/it]Alpha Tasks:  61%|██████    | 11/18 [2:33:09<22:41, 194.54s/it]Alpha Tasks:  67%|██████▋   | 12/18 [2:37:38<21:42, 217.02s/it]Alpha Tasks:  72%|███████▏  | 13/18 [2:37:40<12:40, 152.01s/it]Alpha Tasks:  78%|███████▊  | 14/18 [2:42:26<12:49, 192.32s/it]Alpha Tasks:  83%|████████▎ | 15/18 [3:05:25<27:30, 550.17s/it]Alpha Tasks:  89%|████████▉ | 16/18 [3:13:09<17:28, 524.13s/it]Alpha Tasks:  94%|█████████▍| 17/18 [3:14:46<06:35, 395.86s/it]Alpha Tasks: 100%|██████████| 18/18 [3:15:37<00:00, 292.15s/it]Alpha Tasks: 100%|██████████| 18/18 [3:15:37<00:00, 652.09s/it]
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).

Simulation completed and TraCI closed.
Exception ignored in: <function SumoEnvironment.__del__ at 0x108259040>
Traceback (most recent call last):
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/sumo_rl/environment/env.py", line 461, in __del__
    self.close()
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/sumo_rl/environment/env.py", line 450, in close
    traci.switch(self.label)
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/traci/main.py", line 270, in switch
    connection.switch(label)
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/traci/connection.py", line 60, in switch
    con = get(label)
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/traci/connection.py", line 55, in get
    raise TraCIException("Connection '%s' is not known." % label)
traci.exceptions.TraCIException: Connection '0' is not known.
