Step #0.00 (0ms ?*RT. ?UPS, TraCI: 36ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  86%|████████▋ | 1036/1200 [11:39<02:33,  1.07it/s][A
Processing episode:  86%|████████▋ | 1037/1200 [11:40<02:28,  1.09it/s][A
Processing episode:  86%|████████▋ | 1038/1200 [11:41<02:33,  1.05it/s][A
Processing episode:  87%|████████▋ | 1039/1200 [11:42<02:34,  1.04it/s][A
Processing episode:  87%|████████▋ | 1040/1200 [11:43<02:31,  1.05it/s][A
Processing episode:  87%|████████▋ | 1041/1200 [11:44<02:33,  1.04it/s][A
Processing episode:  87%|████████▋ | 1042/1200 [11:44<02:28,  1.07it/s][A
Processing episode:  87%|████████▋ | 1043/1200 [11:45<02:29,  1.05it/s][A
Processing episode:  87%|████████▋ | 1044/1200 [11:46<02:26,  1.07it/s][A
Processing episode:  87%|████████▋ | 1045/1200 [11:47<02:24,  1.08it/s][A
Processing episode:  87%|████████▋ | 1046/1200 [11:48<02:18,  1.11it/s][A
Processing episode:  87%|████████▋ | 1047/1200 [11:49<02:20,  1.09it/s][A
Processing episode:  87%|████████▋ | 1048/1200 [11:50<02:18,  1.10it/s][A
Processing episode:  87%|████████▋ | 1049/1200 [11:51<02:16,  1.10it/s][A
Processing episode:  88%|████████▊ | 1050/1200 [11:52<02:16,  1.10it/s][A
Processing episode:  88%|████████▊ | 1051/1200 [11:53<02:13,  1.12it/s][A
Processing episode:  88%|████████▊ | 1052/1200 [11:54<02:15,  1.09it/s][A
Processing episode:  88%|████████▊ | 1053/1200 [11:54<02:12,  1.11it/s][A
Processing episode:  88%|████████▊ | 1054/1200 [11:55<02:16,  1.07it/s][A
Processing episode:  88%|████████▊ | 1055/1200 [11:56<02:11,  1.10it/s][A
Processing episode:  88%|████████▊ | 1056/1200 [11:57<02:13,  1.07it/s][A
Processing episode:  88%|████████▊ | 1057/1200 [11:58<01:57,  1.22it/s][A
Processing episode:  88%|████████▊ | 1058/1200 [11:58<01:44,  1.36it/s][A
Processing episode:  88%|████████▊ | 1059/1200 [11:59<01:36,  1.46it/s][A
Processing episode:  88%|████████▊ | 1060/1200 [12:00<01:30,  1.56it/s][A
Processing episode:  88%|████████▊ | 1061/1200 [12:00<01:25,  1.62it/s][A
Processing episode:  88%|████████▊ | 1062/1200 [12:01<01:23,  1.66it/s][A
Processing episode:  89%|████████▊ | 1063/1200 [12:02<01:37,  1.41it/s][A
Processing episode:  89%|████████▊ | 1064/1200 [12:02<01:43,  1.31it/s][A
Processing episode:  89%|████████▉ | 1065/1200 [12:03<01:49,  1.23it/s][A
Processing episode:  89%|████████▉ | 1066/1200 [12:04<01:52,  1.20it/s][A
Processing episode:  89%|████████▉ | 1067/1200 [12:05<01:51,  1.20it/s][A
Processing episode:  89%|████████▉ | 1068/1200 [12:06<01:55,  1.15it/s][A
Processing episode:  89%|████████▉ | 1069/1200 [12:07<01:53,  1.15it/s][A
Processing episode:  89%|████████▉ | 1070/1200 [12:08<01:55,  1.12it/s][A
Processing episode:  89%|████████▉ | 1071/1200 [12:09<01:55,  1.12it/s][A
Processing episode:  89%|████████▉ | 1072/1200 [12:10<01:51,  1.15it/s][A
Processing episode:  89%|████████▉ | 1073/1200 [12:11<01:52,  1.13it/s][A
Processing episode:  90%|████████▉ | 1074/1200 [12:11<01:50,  1.14it/s][A
Processing episode:  90%|████████▉ | 1075/1200 [12:12<01:48,  1.15it/s][A
Processing episode:  90%|████████▉ | 1076/1200 [12:13<01:52,  1.10it/s][A
Processing episode:  90%|████████▉ | 1077/1200 [12:14<01:50,  1.11it/s][A
Processing episode:  90%|████████▉ | 1078/1200 [12:15<01:53,  1.07it/s][A
Processing episode:  90%|████████▉ | 1079/1200 [12:16<01:55,  1.05it/s][A
Processing episode:  90%|█████████ | 1080/1200 [12:17<01:52,  1.07it/s][A
Processing episode:  90%|█████████ | 1081/1200 [12:18<01:51,  1.07it/s][A
Processing episode:  90%|█████████ | 1082/1200 [12:19<01:48,  1.09it/s][A
Processing episode:  90%|█████████ | 1083/1200 [12:20<01:48,  1.08it/s][A
Processing episode:  90%|█████████ | 1084/1200 [12:21<01:45,  1.10it/s][A
Processing episode:  90%|█████████ | 1085/1200 [12:21<01:40,  1.14it/s][A
Processing episode:  90%|█████████ | 1086/1200 [12:22<01:43,  1.11it/s][A
Processing episode:  91%|█████████ | 1087/1200 [12:23<01:40,  1.13it/s][A
Processing episode:  91%|█████████ | 1088/1200 [12:24<01:42,  1.10it/s][A
Processing episode:  91%|█████████ | 1089/1200 [12:25<01:39,  1.12it/s][A
Processing episode:  91%|█████████ | 1090/1200 [12:26<01:42,  1.08it/s][A
Processing episode:  91%|█████████ | 1091/1200 [12:27<01:41,  1.07it/s][A
Processing episode:  91%|█████████ | 1092/1200 [12:28<01:40,  1.07it/s][A
Processing episode:  91%|█████████ | 1093/1200 [12:29<01:39,  1.08it/s][A
Processing episode:  91%|█████████ | 1094/1200 [12:30<01:37,  1.09it/s][A
Processing episode:  91%|█████████▏| 1095/1200 [12:31<01:34,  1.11it/s][A
Processing episode:  91%|█████████▏| 1096/1200 [12:32<01:34,  1.10it/s][A
Processing episode:  91%|█████████▏| 1097/1200 [12:32<01:32,  1.12it/s][A
Processing episode:  92%|█████████▏| 1098/1200 [12:33<01:30,  1.13it/s][A
Processing episode:  92%|█████████▏| 1099/1200 [12:34<01:29,  1.12it/s][A
Processing episode:  92%|█████████▏| 1100/1200 [12:35<01:26,  1.15it/s][A
Processing episode:  92%|█████████▏| 1101/1200 [12:36<01:28,  1.11it/s][A
Processing episode:  92%|█████████▏| 1102/1200 [12:37<01:27,  1.12it/s][A
Processing episode:  92%|█████████▏| 1103/1200 [12:38<01:28,  1.09it/s][A
Processing episode:  92%|█████████▏| 1104/1200 [12:39<01:24,  1.13it/s][A
Processing episode:  92%|█████████▏| 1105/1200 [12:39<01:22,  1.14it/s][A
Processing episode:  92%|█████████▏| 1106/1200 [12:40<01:22,  1.14it/s][A
Processing episode:  92%|█████████▏| 1107/1200 [12:41<01:19,  1.17it/s][A
Processing episode:  92%|█████████▏| 1108/1200 [12:42<01:18,  1.17it/s][A
Processing episode:  92%|█████████▏| 1109/1200 [12:43<01:22,  1.11it/s][A
Processing episode:  92%|█████████▎| 1110/1200 [12:44<01:24,  1.07it/s][A
Processing episode:  93%|█████████▎| 1111/1200 [12:45<01:21,  1.09it/s][A
Processing episode:  93%|█████████▎| 1112/1200 [12:46<01:11,  1.23it/s][A
Processing episode:  93%|█████████▎| 1113/1200 [12:46<01:04,  1.35it/s][A
Processing episode:  93%|█████████▎| 1114/1200 [12:47<00:59,  1.45it/s][A
Processing episode:  93%|█████████▎| 1115/1200 [12:47<00:56,  1.51it/s][A
Processing episode:  93%|█████████▎| 1116/1200 [12:48<00:53,  1.56it/s][A
Processing episode:  93%|█████████▎| 1117/1200 [12:49<00:58,  1.43it/s][A
Processing episode:  93%|█████████▎| 1118/1200 [12:50<01:01,  1.33it/s][A
Processing episode:  93%|█████████▎| 1119/1200 [12:50<01:03,  1.28it/s][A
Processing episode:  93%|█████████▎| 1120/1200 [12:51<01:06,  1.21it/s][A
Processing episode:  93%|█████████▎| 1121/1200 [12:52<01:06,  1.18it/s][A
Processing episode:  94%|█████████▎| 1122/1200 [12:53<01:09,  1.12it/s][A
Processing episode:  94%|█████████▎| 1123/1200 [12:54<01:08,  1.12it/s][A
Processing episode:  94%|█████████▎| 1124/1200 [12:55<01:09,  1.09it/s][A
Processing episode:  94%|█████████▍| 1125/1200 [12:56<01:08,  1.10it/s][A
Processing episode:  94%|█████████▍| 1126/1200 [12:57<01:06,  1.12it/s][A
Processing episode:  94%|█████████▍| 1127/1200 [12:58<01:06,  1.09it/s][A
Processing episode:  94%|█████████▍| 1128/1200 [12:59<01:04,  1.12it/s][A
Processing episode:  94%|█████████▍| 1129/1200 [12:59<01:02,  1.14it/s][A
Processing episode:  94%|█████████▍| 1130/1200 [13:00<01:02,  1.12it/s][A
Processing episode:  94%|█████████▍| 1131/1200 [13:01<01:00,  1.14it/s][A
Processing episode:  94%|█████████▍| 1132/1200 [13:02<01:01,  1.10it/s][A
Processing episode:  94%|█████████▍| 1133/1200 [13:03<01:02,  1.07it/s][A
Processing episode:  94%|█████████▍| 1134/1200 [13:04<01:01,  1.08it/s][A
Processing episode:  95%|█████████▍| 1135/1200 [13:05<01:00,  1.07it/s][A
Processing episode:  95%|█████████▍| 1136/1200 [13:06<00:59,  1.08it/s][A
Processing episode:  95%|█████████▍| 1137/1200 [13:07<00:58,  1.07it/s][A
Processing episode:  95%|█████████▍| 1138/1200 [13:08<00:57,  1.08it/s][A
Processing episode:  95%|█████████▍| 1139/1200 [13:09<00:57,  1.06it/s][A
Processing episode:  95%|█████████▌| 1140/1200 [13:10<00:55,  1.07it/s][A
Processing episode:  95%|█████████▌| 1141/1200 [13:11<00:56,  1.05it/s][A
Processing episode:  95%|█████████▌| 1142/1200 [13:12<00:56,  1.02it/s][A
Processing episode:  95%|█████████▌| 1143/1200 [13:13<00:53,  1.06it/s][A
Processing episode:  95%|█████████▌| 1144/1200 [13:14<00:53,  1.04it/s][A
Processing episode:  95%|█████████▌| 1145/1200 [13:15<00:52,  1.04it/s][A
Processing episode:  96%|█████████▌| 1146/1200 [13:16<00:52,  1.04it/s][A
Processing episode:  96%|█████████▌| 1147/1200 [13:17<00:51,  1.04it/s][A
Processing episode:  96%|█████████▌| 1148/1200 [13:18<00:50,  1.02it/s][A
Processing episode:  96%|█████████▌| 1149/1200 [13:19<00:50,  1.01it/s][A
Processing episode:  96%|█████████▌| 1150/1200 [13:20<00:49,  1.00it/s][A
Processing episode:  96%|█████████▌| 1151/1200 [13:21<00:47,  1.03it/s][A
Processing episode:  96%|█████████▌| 1152/1200 [13:21<00:45,  1.05it/s][A
Processing episode:  96%|█████████▌| 1153/1200 [13:22<00:44,  1.06it/s][A
Processing episode:  96%|█████████▌| 1154/1200 [13:23<00:43,  1.05it/s][A
Processing episode:  96%|█████████▋| 1155/1200 [13:24<00:42,  1.06it/s][A
Processing episode:  96%|█████████▋| 1156/1200 [13:25<00:42,  1.04it/s][A
Processing episode:  96%|█████████▋| 1157/1200 [13:26<00:41,  1.02it/s][A
Processing episode:  96%|█████████▋| 1158/1200 [13:27<00:40,  1.04it/s][A
Processing episode:  97%|█████████▋| 1159/1200 [13:28<00:39,  1.03it/s][A
Processing episode:  97%|█████████▋| 1160/1200 [13:29<00:37,  1.07it/s][A
Processing episode:  97%|█████████▋| 1161/1200 [13:30<00:36,  1.06it/s][A
Processing episode:  97%|█████████▋| 1162/1200 [13:31<00:35,  1.08it/s][A
Processing episode:  97%|█████████▋| 1163/1200 [13:32<00:34,  1.06it/s][A
Processing episode:  97%|█████████▋| 1164/1200 [13:33<00:32,  1.12it/s][A
Processing episode:  97%|█████████▋| 1165/1200 [13:33<00:28,  1.25it/s][A
Processing episode:  97%|█████████▋| 1166/1200 [13:34<00:24,  1.36it/s][A
Processing episode:  97%|█████████▋| 1167/1200 [13:34<00:22,  1.45it/s][A
Processing episode:  97%|█████████▋| 1168/1200 [13:35<00:21,  1.51it/s][A
Processing episode:  97%|█████████▋| 1169/1200 [13:36<00:19,  1.55it/s][A
Processing episode:  98%|█████████▊| 1170/1200 [13:36<00:19,  1.58it/s][A
Processing episode:  98%|█████████▊| 1171/1200 [13:37<00:18,  1.58it/s][A
Processing episode:  98%|█████████▊| 1172/1200 [13:37<00:17,  1.60it/s][A
Processing episode:  98%|█████████▊| 1173/1200 [13:38<00:16,  1.61it/s][A
Processing episode:  98%|█████████▊| 1174/1200 [13:39<00:16,  1.62it/s][A
Processing episode:  98%|█████████▊| 1175/1200 [13:39<00:15,  1.63it/s][A
Processing episode:  98%|█████████▊| 1176/1200 [13:40<00:14,  1.64it/s][A
Processing episode:  98%|█████████▊| 1177/1200 [13:41<00:14,  1.61it/s][A
Processing episode:  98%|█████████▊| 1178/1200 [13:41<00:13,  1.61it/s][A
Processing episode:  98%|█████████▊| 1179/1200 [13:42<00:12,  1.62it/s][A
Processing episode:  98%|█████████▊| 1180/1200 [13:42<00:12,  1.63it/s][A
Processing episode:  98%|█████████▊| 1181/1200 [13:43<00:11,  1.62it/s][A
Processing episode:  98%|█████████▊| 1182/1200 [13:44<00:11,  1.63it/s][A
Processing episode:  99%|█████████▊| 1183/1200 [13:44<00:10,  1.64it/s][A
Processing episode:  99%|█████████▊| 1184/1200 [13:45<00:09,  1.66it/s][A
Processing episode:  99%|█████████▉| 1185/1200 [13:45<00:08,  1.69it/s][A
Processing episode:  99%|█████████▉| 1186/1200 [13:46<00:08,  1.69it/s][A
Processing episode:  99%|█████████▉| 1187/1200 [13:47<00:07,  1.68it/s][A
Processing episode:  99%|█████████▉| 1188/1200 [13:47<00:07,  1.69it/s][A
Processing episode:  99%|█████████▉| 1189/1200 [13:48<00:06,  1.71it/s][A
Processing episode:  99%|█████████▉| 1190/1200 [13:48<00:05,  1.73it/s][A
Processing episode:  99%|█████████▉| 1191/1200 [13:49<00:05,  1.73it/s][A
Processing episode:  99%|█████████▉| 1192/1200 [13:49<00:04,  1.71it/s][A
Processing episode:  99%|█████████▉| 1193/1200 [13:50<00:04,  1.70it/s][A
Processing episode: 100%|█████████▉| 1194/1200 [13:51<00:03,  1.69it/s][A
Processing episode: 100%|█████████▉| 1195/1200 [13:51<00:02,  1.70it/s][A
Processing episode: 100%|█████████▉| 1196/1200 [13:52<00:02,  1.71it/s][A
Processing episode: 100%|█████████▉| 1197/1200 [13:52<00:01,  1.73it/s][A
Processing episode: 100%|█████████▉| 1198/1200 [13:53<00:01,  1.74it/s][A
Processing episode: 100%|█████████▉| 1199/1200 [13:53<00:00,  1.72it/s][A
Processing episode: 100%|██████████| 1200/1200 [13:54<00:00,  1.70it/s][AProcessing episode: 100%|██████████| 1200/1200 [13:54<00:00,  1.44it/s]
Episodes: 100%|██████████| 1/1 [13:55<00:00, 835.73s/it]Episodes: 100%|██████████| 1/1 [13:55<00:00, 835.73s/it]
Alpha Tasks:   0%|          | 0/18 [00:00<?, ?it/s]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 25ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 24ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 25ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 25ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 25ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 25ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 26ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 24ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 26ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 26ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 26ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 24ms, vehicles TOT 0 ACT 0 BUF 0)                     
Alpha Tasks:   6%|▌         | 1/18 [1:23:51<23:45:31, 5031.25s/it]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 195ms, vehicles TOT 0 ACT 0 BUF 0)                    
Alpha Tasks:  11%|█         | 2/18 [2:16:42<17:29:50, 3936.89s/it]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 121ms, vehicles TOT 0 ACT 0 BUF 0)                    
Alpha Tasks:  17%|█▋        | 3/18 [2:23:38<9:42:21, 2329.41s/it] Step #0.00 (0ms ?*RT. ?UPS, TraCI: 258ms, vehicles TOT 0 ACT 0 BUF 0)                    
Alpha Tasks:  22%|██▏       | 4/18 [2:26:27<5:44:28, 1476.29s/it]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 100ms, vehicles TOT 0 ACT 0 BUF 0)                    
Alpha Tasks:  28%|██▊       | 5/18 [2:30:39<3:44:14, 1034.97s/it]Alpha Tasks:  33%|███▎      | 6/18 [2:31:49<2:21:24, 707.02s/it] Alpha Tasks:  39%|███▉      | 7/18 [2:40:46<1:59:25, 651.37s/it]Alpha Tasks:  44%|████▍     | 8/18 [2:45:25<1:28:47, 532.74s/it]Alpha Tasks:  50%|█████     | 9/18 [2:47:25<1:00:32, 403.66s/it]Alpha Tasks:  56%|█████▌    | 10/18 [2:50:30<44:49, 336.24s/it] Alpha Tasks:  61%|██████    | 11/18 [2:50:42<27:39, 237.05s/it]Alpha Tasks:  67%|██████▋   | 12/18 [2:50:46<16:36, 166.01s/it]Alpha Tasks:  72%|███████▏  | 13/18 [2:51:47<11:11, 134.36s/it]Alpha Tasks:  78%|███████▊  | 14/18 [2:52:52<07:33, 113.47s/it]Alpha Tasks:  83%|████████▎ | 15/18 [3:10:59<20:20, 406.88s/it]Alpha Tasks:  89%|████████▉ | 16/18 [3:20:10<15:00, 450.15s/it]Alpha Tasks:  94%|█████████▍| 17/18 [3:21:06<05:31, 331.74s/it]Alpha Tasks: 100%|██████████| 18/18 [3:21:48<00:00, 244.44s/it]Alpha Tasks: 100%|██████████| 18/18 [3:21:48<00:00, 672.67s/it]
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown

Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Simulation completed and TraCI closed.
Exception ignored in: <function SumoEnvironment.__del__ at 0x1076e5040>
Traceback (most recent call last):
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/sumo_rl/environment/env.py", line 461, in __del__
    self.close()
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/sumo_rl/environment/env.py", line 450, in close
    traci.switch(self.label)
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/traci/main.py", line 270, in switch
    connection.switch(label)
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/traci/connection.py", line 60, in switch
    con = get(label)
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/traci/connection.py", line 55, in get
    raise TraCIException("Connection '%s' is not known." % label)
traci.exceptions.TraCIException: Connection '0' is not known.
