Step #0.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
 Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  82%|████████▏ | 982/1200 [06:06<01:20,  2.72it/s][A
Processing episode:  82%|████████▏ | 983/1200 [06:07<01:19,  2.73it/s][A
Processing episode:  82%|████████▏ | 984/1200 [06:07<01:18,  2.73it/s][A
Processing episode:  82%|████████▏ | 985/1200 [06:07<01:18,  2.74it/s][A
Processing episode:  82%|████████▏ | 986/1200 [06:08<01:18,  2.74it/s][A
Processing episode:  82%|████████▏ | 987/1200 [06:08<01:18,  2.72it/s][A
Processing episode:  82%|████████▏ | 988/1200 [06:09<01:18,  2.71it/s][A
Processing episode:  82%|████████▏ | 989/1200 [06:09<01:17,  2.71it/s][A
Processing episode:  82%|████████▎ | 990/1200 [06:09<01:17,  2.71it/s][A
Processing episode:  83%|████████▎ | 991/1200 [06:10<01:16,  2.72it/s][A
Processing episode:  83%|████████▎ | 992/1200 [06:10<01:16,  2.73it/s][A
Processing episode:  83%|████████▎ | 993/1200 [06:10<01:16,  2.72it/s][A
Processing episode:  83%|████████▎ | 994/1200 [06:11<01:16,  2.71it/s][A
Processing episode:  83%|████████▎ | 995/1200 [06:11<01:15,  2.71it/s][A
Processing episode:  83%|████████▎ | 996/1200 [06:11<01:15,  2.71it/s][A
Processing episode:  83%|████████▎ | 997/1200 [06:12<01:15,  2.70it/s][A
Processing episode:  83%|████████▎ | 998/1200 [06:12<01:14,  2.71it/s][A
Processing episode:  83%|████████▎ | 999/1200 [06:13<01:14,  2.71it/s][A
Processing episode:  83%|████████▎ | 1000/1200 [06:13<01:13,  2.72it/s][A
Processing episode:  83%|████████▎ | 1001/1200 [06:13<01:13,  2.73it/s][A
Processing episode:  84%|████████▎ | 1002/1200 [06:14<01:12,  2.73it/s][A
Processing episode:  84%|████████▎ | 1003/1200 [06:14<01:12,  2.74it/s][A
Processing episode:  84%|████████▎ | 1004/1200 [06:14<01:11,  2.76it/s][A
Processing episode:  84%|████████▍ | 1005/1200 [06:15<01:10,  2.78it/s][A
Processing episode:  84%|████████▍ | 1006/1200 [06:15<01:09,  2.79it/s][A
Processing episode:  84%|████████▍ | 1007/1200 [06:15<01:09,  2.79it/s][A
Processing episode:  84%|████████▍ | 1008/1200 [06:16<01:08,  2.79it/s][A
Processing episode:  84%|████████▍ | 1009/1200 [06:16<01:08,  2.79it/s][A
Processing episode:  84%|████████▍ | 1010/1200 [06:17<01:08,  2.79it/s][A
Processing episode:  84%|████████▍ | 1011/1200 [06:17<01:07,  2.78it/s][A
Processing episode:  84%|████████▍ | 1012/1200 [06:17<01:07,  2.78it/s][A
Processing episode:  84%|████████▍ | 1013/1200 [06:18<01:07,  2.78it/s][A
Processing episode:  84%|████████▍ | 1014/1200 [06:18<01:06,  2.78it/s][A
Processing episode:  85%|████████▍ | 1015/1200 [06:18<01:06,  2.76it/s][A
Processing episode:  85%|████████▍ | 1016/1200 [06:19<01:06,  2.76it/s][A
Processing episode:  85%|████████▍ | 1017/1200 [06:19<01:06,  2.76it/s][A
Processing episode:  85%|████████▍ | 1018/1200 [06:19<01:05,  2.76it/s][A
Processing episode:  85%|████████▍ | 1019/1200 [06:20<01:05,  2.76it/s][A
Processing episode:  85%|████████▌ | 1020/1200 [06:20<01:05,  2.76it/s][A
Processing episode:  85%|████████▌ | 1021/1200 [06:21<01:05,  2.75it/s][A
Processing episode:  85%|████████▌ | 1022/1200 [06:21<01:04,  2.75it/s][A
Processing episode:  85%|████████▌ | 1023/1200 [06:21<01:04,  2.75it/s][A
Processing episode:  85%|████████▌ | 1024/1200 [06:22<01:03,  2.76it/s][A
Processing episode:  85%|████████▌ | 1025/1200 [06:22<01:03,  2.77it/s][A
Processing episode:  86%|████████▌ | 1026/1200 [06:22<01:02,  2.76it/s][A
Processing episode:  86%|████████▌ | 1027/1200 [06:23<01:02,  2.76it/s][A
Processing episode:  86%|████████▌ | 1028/1200 [06:23<01:02,  2.75it/s][A
Processing episode:  86%|████████▌ | 1029/1200 [06:23<01:02,  2.75it/s][A
Processing episode:  86%|████████▌ | 1030/1200 [06:24<01:01,  2.75it/s][A
Processing episode:  86%|████████▌ | 1031/1200 [06:24<01:01,  2.76it/s][A
Processing episode:  86%|████████▌ | 1032/1200 [06:24<01:00,  2.77it/s][A
Processing episode:  86%|████████▌ | 1033/1200 [06:25<01:00,  2.77it/s][A
Processing episode:  86%|████████▌ | 1034/1200 [06:25<01:00,  2.75it/s][A
Processing episode:  86%|████████▋ | 1035/1200 [06:26<01:00,  2.73it/s][A
Processing episode:  86%|████████▋ | 1036/1200 [06:26<01:00,  2.73it/s][A
Processing episode:  86%|████████▋ | 1037/1200 [06:26<00:59,  2.72it/s][A
Processing episode:  86%|████████▋ | 1038/1200 [06:27<00:59,  2.72it/s][A
Processing episode:  87%|████████▋ | 1039/1200 [06:27<00:59,  2.71it/s][A
Processing episode:  87%|████████▋ | 1040/1200 [06:27<00:59,  2.71it/s][A
Processing episode:  87%|████████▋ | 1041/1200 [06:28<00:58,  2.70it/s][A
Processing episode:  87%|████████▋ | 1042/1200 [06:28<00:58,  2.70it/s][A
Processing episode:  87%|████████▋ | 1043/1200 [06:29<00:58,  2.69it/s][A
Processing episode:  87%|████████▋ | 1044/1200 [06:29<00:58,  2.68it/s][A
Processing episode:  87%|████████▋ | 1045/1200 [06:29<00:57,  2.68it/s][A
Processing episode:  87%|████████▋ | 1046/1200 [06:30<00:57,  2.68it/s][A
Processing episode:  87%|████████▋ | 1047/1200 [06:30<00:57,  2.67it/s][A
Processing episode:  87%|████████▋ | 1048/1200 [06:30<00:57,  2.66it/s][A
Processing episode:  87%|████████▋ | 1049/1200 [06:31<00:56,  2.65it/s][A
Processing episode:  88%|████████▊ | 1050/1200 [06:31<00:56,  2.65it/s][A
Processing episode:  88%|████████▊ | 1051/1200 [06:32<00:56,  2.64it/s][A
Processing episode:  88%|████████▊ | 1052/1200 [06:32<00:56,  2.64it/s][A
Processing episode:  88%|████████▊ | 1053/1200 [06:32<00:56,  2.61it/s][A
Processing episode:  88%|████████▊ | 1054/1200 [06:33<00:56,  2.58it/s][A
Processing episode:  88%|████████▊ | 1055/1200 [06:33<00:56,  2.58it/s][A
Processing episode:  88%|████████▊ | 1056/1200 [06:34<00:56,  2.57it/s][A
Processing episode:  88%|████████▊ | 1057/1200 [06:34<00:56,  2.55it/s][A
Processing episode:  88%|████████▊ | 1058/1200 [06:34<00:55,  2.55it/s][A
Processing episode:  88%|████████▊ | 1059/1200 [06:35<00:55,  2.54it/s][A
Processing episode:  88%|████████▊ | 1060/1200 [06:35<00:54,  2.55it/s][A
Processing episode:  88%|████████▊ | 1061/1200 [06:36<00:54,  2.55it/s][A
Processing episode:  88%|████████▊ | 1062/1200 [06:36<00:53,  2.56it/s][A
Processing episode:  89%|████████▊ | 1063/1200 [06:36<00:53,  2.56it/s][A
Processing episode:  89%|████████▊ | 1064/1200 [06:37<00:52,  2.57it/s][A
Processing episode:  89%|████████▉ | 1065/1200 [06:37<00:52,  2.57it/s][A
Processing episode:  89%|████████▉ | 1066/1200 [06:37<00:52,  2.58it/s][A
Processing episode:  89%|████████▉ | 1067/1200 [06:38<00:51,  2.59it/s][A
Processing episode:  89%|████████▉ | 1068/1200 [06:38<00:50,  2.60it/s][A
Processing episode:  89%|████████▉ | 1069/1200 [06:39<00:50,  2.60it/s][A
Processing episode:  89%|████████▉ | 1070/1200 [06:39<00:50,  2.60it/s][A
Processing episode:  89%|████████▉ | 1071/1200 [06:39<00:49,  2.61it/s][A
Processing episode:  89%|████████▉ | 1072/1200 [06:40<00:49,  2.61it/s][A
Processing episode:  89%|████████▉ | 1073/1200 [06:40<00:48,  2.61it/s][A
Processing episode:  90%|████████▉ | 1074/1200 [06:41<00:48,  2.61it/s][A
Processing episode:  90%|████████▉ | 1075/1200 [06:41<00:48,  2.60it/s][A
Processing episode:  90%|████████▉ | 1076/1200 [06:41<00:47,  2.59it/s][A
Processing episode:  90%|████████▉ | 1077/1200 [06:42<00:47,  2.58it/s][A
Processing episode:  90%|████████▉ | 1078/1200 [06:42<00:47,  2.58it/s][A
Processing episode:  90%|████████▉ | 1079/1200 [06:42<00:47,  2.57it/s][A
Processing episode:  90%|█████████ | 1080/1200 [06:43<00:46,  2.56it/s][A
Processing episode:  90%|█████████ | 1081/1200 [06:43<00:46,  2.55it/s][A
Processing episode:  90%|█████████ | 1082/1200 [06:44<00:46,  2.55it/s][A
Processing episode:  90%|█████████ | 1083/1200 [06:44<00:46,  2.54it/s][A
Processing episode:  90%|█████████ | 1084/1200 [06:44<00:45,  2.52it/s][A
Processing episode:  90%|█████████ | 1085/1200 [06:45<00:45,  2.51it/s][A
Processing episode:  90%|█████████ | 1086/1200 [06:45<00:45,  2.50it/s][A
Processing episode:  91%|█████████ | 1087/1200 [06:46<00:45,  2.50it/s][A
Processing episode:  91%|█████████ | 1088/1200 [06:46<00:44,  2.49it/s][A
Processing episode:  91%|█████████ | 1089/1200 [06:46<00:44,  2.49it/s][A
Processing episode:  91%|█████████ | 1090/1200 [06:47<00:44,  2.50it/s][A
Processing episode:  91%|█████████ | 1091/1200 [06:47<00:43,  2.50it/s][A
Processing episode:  91%|█████████ | 1092/1200 [06:48<00:43,  2.50it/s][A
Processing episode:  91%|█████████ | 1093/1200 [06:48<00:42,  2.50it/s][A
Processing episode:  91%|█████████ | 1094/1200 [06:48<00:42,  2.50it/s][A
Processing episode:  91%|█████████▏| 1095/1200 [06:49<00:42,  2.50it/s][A
Processing episode:  91%|█████████▏| 1096/1200 [06:49<00:41,  2.50it/s][A
Processing episode:  91%|█████████▏| 1097/1200 [06:50<00:41,  2.49it/s][A
Processing episode:  92%|█████████▏| 1098/1200 [06:50<00:40,  2.49it/s][A
Processing episode:  92%|█████████▏| 1099/1200 [06:50<00:40,  2.49it/s][A
Processing episode:  92%|█████████▏| 1100/1200 [06:51<00:40,  2.49it/s][A
Processing episode:  92%|█████████▏| 1101/1200 [06:51<00:39,  2.49it/s][A
Processing episode:  92%|█████████▏| 1102/1200 [06:52<00:39,  2.50it/s][A
Processing episode:  92%|█████████▏| 1103/1200 [06:52<00:38,  2.50it/s][A
Processing episode:  92%|█████████▏| 1104/1200 [06:52<00:38,  2.50it/s][A
Processing episode:  92%|█████████▏| 1105/1200 [06:53<00:37,  2.51it/s][A
Processing episode:  92%|█████████▏| 1106/1200 [06:53<00:37,  2.53it/s][A
Processing episode:  92%|█████████▏| 1107/1200 [06:54<00:36,  2.53it/s][A
Processing episode:  92%|█████████▏| 1108/1200 [06:54<00:36,  2.54it/s][A
Processing episode:  92%|█████████▏| 1109/1200 [06:54<00:35,  2.54it/s][A
Processing episode:  92%|█████████▎| 1110/1200 [06:55<00:35,  2.54it/s][A
Processing episode:  93%|█████████▎| 1111/1200 [06:55<00:34,  2.55it/s][A
Processing episode:  93%|█████████▎| 1112/1200 [06:56<00:34,  2.56it/s][A
Processing episode:  93%|█████████▎| 1113/1200 [06:56<00:33,  2.56it/s][A
Processing episode:  93%|█████████▎| 1114/1200 [06:56<00:33,  2.56it/s][A
Processing episode:  93%|█████████▎| 1115/1200 [06:57<00:33,  2.56it/s][A
Processing episode:  93%|█████████▎| 1116/1200 [06:57<00:32,  2.56it/s][A
Processing episode:  93%|█████████▎| 1117/1200 [06:58<00:32,  2.56it/s][A
Processing episode:  93%|█████████▎| 1118/1200 [06:58<00:31,  2.56it/s][A
Processing episode:  93%|█████████▎| 1119/1200 [06:58<00:31,  2.56it/s][A
Processing episode:  93%|█████████▎| 1120/1200 [06:59<00:31,  2.56it/s][A
Processing episode:  93%|█████████▎| 1121/1200 [06:59<00:30,  2.56it/s][A
Processing episode:  94%|█████████▎| 1122/1200 [06:59<00:30,  2.55it/s][A
Processing episode:  94%|█████████▎| 1123/1200 [07:00<00:30,  2.54it/s][A
Processing episode:  94%|█████████▎| 1124/1200 [07:00<00:29,  2.54it/s][A
Processing episode:  94%|█████████▍| 1125/1200 [07:01<00:29,  2.55it/s][A
Processing episode:  94%|█████████▍| 1126/1200 [07:01<00:28,  2.56it/s][A
Processing episode:  94%|█████████▍| 1127/1200 [07:01<00:28,  2.55it/s][A
Processing episode:  94%|█████████▍| 1128/1200 [07:02<00:28,  2.54it/s][A
Processing episode:  94%|█████████▍| 1129/1200 [07:02<00:27,  2.54it/s][A
Processing episode:  94%|█████████▍| 1130/1200 [07:03<00:27,  2.54it/s][A
Processing episode:  94%|█████████▍| 1131/1200 [07:03<00:27,  2.55it/s][A
Processing episode:  94%|█████████▍| 1132/1200 [07:03<00:26,  2.56it/s][A
Processing episode:  94%|█████████▍| 1133/1200 [07:04<00:26,  2.55it/s][A
Processing episode:  94%|█████████▍| 1134/1200 [07:04<00:25,  2.55it/s][A
Processing episode:  95%|█████████▍| 1135/1200 [07:05<00:25,  2.55it/s][A
Processing episode:  95%|█████████▍| 1136/1200 [07:05<00:25,  2.54it/s][A
Processing episode:  95%|█████████▍| 1137/1200 [07:05<00:24,  2.54it/s][A
Processing episode:  95%|█████████▍| 1138/1200 [07:06<00:24,  2.53it/s][A
Processing episode:  95%|█████████▍| 1139/1200 [07:06<00:24,  2.52it/s][A
Processing episode:  95%|█████████▌| 1140/1200 [07:07<00:23,  2.52it/s][A
Processing episode:  95%|█████████▌| 1141/1200 [07:07<00:23,  2.51it/s][A
Processing episode:  95%|█████████▌| 1142/1200 [07:07<00:23,  2.51it/s][A
Processing episode:  95%|█████████▌| 1143/1200 [07:08<00:22,  2.51it/s][A
Processing episode:  95%|█████████▌| 1144/1200 [07:08<00:22,  2.51it/s][A
Processing episode:  95%|█████████▌| 1145/1200 [07:09<00:22,  2.49it/s][A
Processing episode:  96%|█████████▌| 1146/1200 [07:09<00:21,  2.47it/s][A
Processing episode:  96%|█████████▌| 1147/1200 [07:09<00:21,  2.47it/s][A
Processing episode:  96%|█████████▌| 1148/1200 [07:10<00:20,  2.48it/s][A
Processing episode:  96%|█████████▌| 1149/1200 [07:10<00:20,  2.48it/s][A
Processing episode:  96%|█████████▌| 1150/1200 [07:11<00:20,  2.49it/s][A
Processing episode:  96%|█████████▌| 1151/1200 [07:11<00:19,  2.49it/s][A
Processing episode:  96%|█████████▌| 1152/1200 [07:11<00:19,  2.49it/s][A
Processing episode:  96%|█████████▌| 1153/1200 [07:12<00:18,  2.49it/s][A
Processing episode:  96%|█████████▌| 1154/1200 [07:12<00:18,  2.49it/s][A
Processing episode:  96%|█████████▋| 1155/1200 [07:13<00:18,  2.50it/s][A
Processing episode:  96%|█████████▋| 1156/1200 [07:13<00:17,  2.50it/s][A
Processing episode:  96%|█████████▋| 1157/1200 [07:13<00:17,  2.50it/s][A
Processing episode:  96%|█████████▋| 1158/1200 [07:14<00:16,  2.49it/s][A
Processing episode:  97%|█████████▋| 1159/1200 [07:14<00:16,  2.48it/s][A
Processing episode:  97%|█████████▋| 1160/1200 [07:15<00:16,  2.48it/s][A
Processing episode:  97%|█████████▋| 1161/1200 [07:15<00:15,  2.48it/s][A
Processing episode:  97%|█████████▋| 1162/1200 [07:15<00:15,  2.47it/s][A
Processing episode:  97%|█████████▋| 1163/1200 [07:16<00:14,  2.48it/s][A
Processing episode:  97%|█████████▋| 1164/1200 [07:16<00:14,  2.48it/s][A
Processing episode:  97%|█████████▋| 1165/1200 [07:17<00:14,  2.47it/s][A
Processing episode:  97%|█████████▋| 1166/1200 [07:17<00:13,  2.47it/s][A
Processing episode:  97%|█████████▋| 1167/1200 [07:17<00:13,  2.48it/s][A
Processing episode:  97%|█████████▋| 1168/1200 [07:18<00:12,  2.49it/s][A
Processing episode:  97%|█████████▋| 1169/1200 [07:18<00:12,  2.49it/s][A
Processing episode:  98%|█████████▊| 1170/1200 [07:19<00:12,  2.49it/s][A
Processing episode:  98%|█████████▊| 1171/1200 [07:19<00:11,  2.48it/s][A
Processing episode:  98%|█████████▊| 1172/1200 [07:19<00:11,  2.49it/s][A
Processing episode:  98%|█████████▊| 1173/1200 [07:20<00:10,  2.50it/s][A
Processing episode:  98%|█████████▊| 1174/1200 [07:20<00:10,  2.50it/s][A
Processing episode:  98%|█████████▊| 1175/1200 [07:21<00:10,  2.50it/s][A
Processing episode:  98%|█████████▊| 1176/1200 [07:21<00:09,  2.50it/s][A
Processing episode:  98%|█████████▊| 1177/1200 [07:21<00:09,  2.50it/s][A
Processing episode:  98%|█████████▊| 1178/1200 [07:22<00:08,  2.49it/s][A
Processing episode:  98%|█████████▊| 1179/1200 [07:22<00:08,  2.49it/s][A
Processing episode:  98%|█████████▊| 1180/1200 [07:23<00:08,  2.50it/s][A
Processing episode:  98%|█████████▊| 1181/1200 [07:23<00:07,  2.51it/s][A
Processing episode:  98%|█████████▊| 1182/1200 [07:23<00:07,  2.50it/s][A
Processing episode:  99%|█████████▊| 1183/1200 [07:24<00:06,  2.50it/s][A
Processing episode:  99%|█████████▊| 1184/1200 [07:24<00:06,  2.49it/s][A
Processing episode:  99%|█████████▉| 1185/1200 [07:25<00:06,  2.48it/s][A
Processing episode:  99%|█████████▉| 1186/1200 [07:25<00:05,  2.46it/s][A
Processing episode:  99%|█████████▉| 1187/1200 [07:25<00:05,  2.46it/s][A
Processing episode:  99%|█████████▉| 1188/1200 [07:26<00:04,  2.46it/s][A
Processing episode:  99%|█████████▉| 1189/1200 [07:26<00:04,  2.46it/s][A
Processing episode:  99%|█████████▉| 1190/1200 [07:27<00:04,  2.45it/s][A
Processing episode:  99%|█████████▉| 1191/1200 [07:27<00:03,  2.45it/s][A
Processing episode:  99%|█████████▉| 1192/1200 [07:28<00:03,  2.44it/s][A
Processing episode:  99%|█████████▉| 1193/1200 [07:28<00:02,  2.42it/s][A
Processing episode: 100%|█████████▉| 1194/1200 [07:28<00:02,  2.42it/s][A
Processing episode: 100%|█████████▉| 1195/1200 [07:29<00:02,  2.42it/s][A
Processing episode: 100%|█████████▉| 1196/1200 [07:29<00:01,  2.42it/s][A
Processing episode: 100%|█████████▉| 1197/1200 [07:30<00:01,  2.42it/s][A
Processing episode: 100%|█████████▉| 1198/1200 [07:30<00:00,  2.42it/s][A
Processing episode: 100%|█████████▉| 1199/1200 [07:30<00:00,  2.40it/s][A
Processing episode: 100%|██████████| 1200/1200 [07:31<00:00,  2.40it/s][AProcessing episode: 100%|██████████| 1200/1200 [07:31<00:00,  2.66it/s]
Episodes: 100%|██████████| 1/1 [07:32<00:00, 452.49s/it]Episodes: 100%|██████████| 1/1 [07:32<00:00, 452.49s/it]
Alpha Tasks:   0%|          | 0/18 [00:00<?, ?it/s]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 47ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 17ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 16ms, vehicles TOT 0 ACT 0 BUF 0)                     
Alpha Tasks:   6%|▌         | 1/18 [18:13<5:09:56, 1093.91s/it]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 50ms, vehicles TOT 0 ACT 0 BUF 0)                     
Alpha Tasks:  11%|█         | 2/18 [21:29<2:30:47, 565.46s/it] Step #0.00 (0ms ?*RT. ?UPS, TraCI: 49ms, vehicles TOT 0 ACT 0 BUF 0)                     
Alpha Tasks:  17%|█▋        | 3/18 [21:36<1:17:40, 310.70s/it]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 47ms, vehicles TOT 0 ACT 0 BUF 0)                     
Alpha Tasks:  22%|██▏       | 4/18 [23:16<53:00, 227.19s/it]  Step #0.00 (0ms ?*RT. ?UPS, TraCI: 46ms, vehicles TOT 0 ACT 0 BUF 0)                     
Alpha Tasks:  28%|██▊       | 5/18 [24:48<38:43, 178.71s/it]Alpha Tasks:  33%|███▎      | 6/18 [25:46<27:28, 137.38s/it]Alpha Tasks:  39%|███▉      | 7/18 [26:13<18:34, 101.32s/it]Alpha Tasks:  44%|████▍     | 8/18 [27:10<14:32, 87.25s/it] Alpha Tasks:  50%|█████     | 9/18 [27:12<09:04, 60.54s/it]Alpha Tasks:  56%|█████▌    | 10/18 [27:52<07:15, 54.47s/it]Alpha Tasks:  61%|██████    | 11/18 [28:20<05:23, 46.17s/it]Alpha Tasks:  67%|██████▋   | 12/18 [28:48<04:04, 40.73s/it]Alpha Tasks:  72%|███████▏  | 13/18 [29:27<03:20, 40.17s/it]Alpha Tasks:  78%|███████▊  | 14/18 [30:52<03:35, 53.77s/it]Alpha Tasks:  83%|████████▎ | 15/18 [35:51<06:22, 127.56s/it]Alpha Tasks:  89%|████████▉ | 16/18 [36:19<03:15, 97.68s/it] Alpha Tasks:  94%|█████████▍| 17/18 [36:26<01:10, 70.39s/it]Alpha Tasks: 100%|██████████| 18/18 [37:05<00:00, 61.01s/it]Alpha Tasks: 100%|██████████| 18/18 [37:05<00:00, 123.65s/it]
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Simulation completed and TraCI closed.
Exception ignored in: <function SumoEnvironment.__del__ at 0x1106b30d0>
Traceback (most recent call last):
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/sumo_rl/environment/env.py", line 461, in __del__
    self.close()
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/sumo_rl/environment/env.py", line 450, in close
    traci.switch(self.label)
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/traci/main.py", line 270, in switch
    connection.switch(label)
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/traci/connection.py", line 60, in switch
    con = get(label)
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/traci/connection.py", line 55, in get
    raise TraCIException("Connection '%s' is not known." % label)
traci.exceptions.TraCIException: Connection '0' is not known.
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 50ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds

Processing episode:   0%|          | 0/1200 [00:00<?, ?it/s][A
Processing episode:   0%|          | 2/1200 [00:00<01:12, 16.48it/s][A
Processing episode:   0%|          | 4/1200 [00:00<01:15, 15.87it/s][A
Processing episode:   0%|          | 6/1200 [00:00<01:22, 14.41it/s][A
Processing episode:   1%|          | 8/1200 [00:00<01:30, 13.14it/s][A
Processing episode:   1%|          | 10/1200 [00:00<01:41, 11.71it/s][A
Processing episode:   1%|          | 12/1200 [00:01<01:54, 10.37it/s][A
Processing episode:   1%|          | 14/1200 [00:01<02:04,  9.49it/s][A
Processing episode:   1%|▏         | 15/1200 [00:01<02:11,  9.03it/s][A
Processing episode:   1%|▏         | 16/1200 [00:01<02:19,  8.51it/s][A
Processing episode:   1%|▏         | 17/1200 [00:01<02:28,  7.98it/s][A
Processing episode:   2%|▏         | 18/1200 [00:01<02:38,  7.47it/s][A
Processing episode:   2%|▏         | 19/1200 [00:02<02:47,  7.05it/s][A
Processing episode:   2%|▏         | 20/1200 [00:02<02:55,  6.72it/s][A
Processing episode:   2%|▏         | 21/1200 [00:02<03:03,  6.41it/s][A
Processing episode:   2%|▏         | 22/1200 [00:02<03:10,  6.19it/s][A
Processing episode:   2%|▏         | 23/1200 [00:02<03:16,  6.00it/s][A
Processing episode:   2%|▏         | 24/1200 [00:02<03:22,  5.81it/s][A
Processing episode:   2%|▏         | 25/1200 [00:03<03:30,  5.57it/s][A
Processing episode:   2%|▏         | 26/1200 [00:03<03:37,  5.40it/s][A
Processing episode:   2%|▏         | 27/1200 [00:03<03:43,  5.24it/s][A
Processing episode:   2%|▏         | 28/1200 [00:03<03:47,  5.16it/s][A
Processing episode:   2%|▏         | 29/1200 [00:03<03:50,  5.09it/s][A
Processing episode:   2%|▎         | 30/1200 [00:04<03:54,  5.00it/s][A
Processing episode:   3%|▎         | 31/1200 [00:04<04:00,  4.87it/s][A
Processing episode:   3%|▎         | 32/1200 [00:04<04:04,  4.78it/s][A
Processing episode:   3%|▎         | 33/1200 [00:04<04:06,  4.73it/s][A
Processing episode:   3%|▎         | 34/1200 [00:04<04:09,  4.68it/s][A
Processing episode:   3%|▎         | 35/1200 [00:05<04:11,  4.64it/s][A
