Step #0.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  86%|████████▋ | 1036/1200 [11:58<02:06,  1.30it/s][A
Processing episode:  86%|████████▋ | 1037/1200 [11:59<01:55,  1.42it/s][A
Processing episode:  86%|████████▋ | 1038/1200 [11:59<01:47,  1.50it/s][A
Processing episode:  87%|████████▋ | 1039/1200 [12:00<01:42,  1.57it/s][A
Processing episode:  87%|████████▋ | 1040/1200 [12:00<01:39,  1.61it/s][A
Processing episode:  87%|████████▋ | 1041/1200 [12:01<01:42,  1.54it/s][A
Processing episode:  87%|████████▋ | 1042/1200 [12:02<01:51,  1.42it/s][A
Processing episode:  87%|████████▋ | 1043/1200 [12:03<02:02,  1.29it/s][A
Processing episode:  87%|████████▋ | 1044/1200 [12:04<02:03,  1.26it/s][A
Processing episode:  87%|████████▋ | 1045/1200 [12:05<02:09,  1.20it/s][A
Processing episode:  87%|████████▋ | 1046/1200 [12:05<02:10,  1.18it/s][A
Processing episode:  87%|████████▋ | 1047/1200 [12:06<02:08,  1.19it/s][A
Processing episode:  87%|████████▋ | 1048/1200 [12:07<02:12,  1.15it/s][A
Processing episode:  87%|████████▋ | 1049/1200 [12:08<02:11,  1.15it/s][A
Processing episode:  88%|████████▊ | 1050/1200 [12:09<02:09,  1.16it/s][A
Processing episode:  88%|████████▊ | 1051/1200 [12:10<02:11,  1.14it/s][A
Processing episode:  88%|████████▊ | 1052/1200 [12:11<02:09,  1.14it/s][A
Processing episode:  88%|████████▊ | 1053/1200 [12:11<02:06,  1.17it/s][A
Processing episode:  88%|████████▊ | 1054/1200 [12:12<02:08,  1.14it/s][A
Processing episode:  88%|████████▊ | 1055/1200 [12:13<02:07,  1.14it/s][A
Processing episode:  88%|████████▊ | 1056/1200 [12:14<02:04,  1.15it/s][A
Processing episode:  88%|████████▊ | 1057/1200 [12:15<02:08,  1.11it/s][A
Processing episode:  88%|████████▊ | 1058/1200 [12:16<02:03,  1.15it/s][A
Processing episode:  88%|████████▊ | 1059/1200 [12:17<01:59,  1.18it/s][A
Processing episode:  88%|████████▊ | 1060/1200 [12:18<01:56,  1.20it/s][A
Processing episode:  88%|████████▊ | 1061/1200 [12:18<01:58,  1.18it/s][A
Processing episode:  88%|████████▊ | 1062/1200 [12:19<01:55,  1.19it/s][A
Processing episode:  89%|████████▊ | 1063/1200 [12:20<01:53,  1.20it/s][A
Processing episode:  89%|████████▊ | 1064/1200 [12:21<01:57,  1.16it/s][A
Processing episode:  89%|████████▉ | 1065/1200 [12:22<01:54,  1.18it/s][A
Processing episode:  89%|████████▉ | 1066/1200 [12:23<01:54,  1.17it/s][A
Processing episode:  89%|████████▉ | 1067/1200 [12:24<01:54,  1.16it/s][A
Processing episode:  89%|████████▉ | 1068/1200 [12:24<01:51,  1.18it/s][A
Processing episode:  89%|████████▉ | 1069/1200 [12:25<01:54,  1.15it/s][A
Processing episode:  89%|████████▉ | 1070/1200 [12:26<01:53,  1.15it/s][A
Processing episode:  89%|████████▉ | 1071/1200 [12:27<01:53,  1.14it/s][A
Processing episode:  89%|████████▉ | 1072/1200 [12:28<01:54,  1.12it/s][A
Processing episode:  89%|████████▉ | 1073/1200 [12:29<01:49,  1.16it/s][A
Processing episode:  90%|████████▉ | 1074/1200 [12:30<01:45,  1.20it/s][A
Processing episode:  90%|████████▉ | 1075/1200 [12:30<01:42,  1.22it/s][A
Processing episode:  90%|████████▉ | 1076/1200 [12:31<01:44,  1.19it/s][A
Processing episode:  90%|████████▉ | 1077/1200 [12:32<01:43,  1.19it/s][A
Processing episode:  90%|████████▉ | 1078/1200 [12:33<01:42,  1.19it/s][A
Processing episode:  90%|████████▉ | 1079/1200 [12:34<01:45,  1.15it/s][A
Processing episode:  90%|█████████ | 1080/1200 [12:35<01:41,  1.18it/s][A
Processing episode:  90%|█████████ | 1081/1200 [12:35<01:37,  1.22it/s][A
Processing episode:  90%|█████████ | 1082/1200 [12:36<01:39,  1.18it/s][A
Processing episode:  90%|█████████ | 1083/1200 [12:37<01:39,  1.17it/s][A
Processing episode:  90%|█████████ | 1084/1200 [12:38<01:38,  1.18it/s][A
Processing episode:  90%|█████████ | 1085/1200 [12:39<01:39,  1.16it/s][A
Processing episode:  90%|█████████ | 1086/1200 [12:40<01:37,  1.17it/s][A
Processing episode:  91%|█████████ | 1087/1200 [12:41<01:35,  1.18it/s][A
Processing episode:  91%|█████████ | 1088/1200 [12:41<01:36,  1.16it/s][A
Processing episode:  91%|█████████ | 1089/1200 [12:42<01:34,  1.17it/s][A
Processing episode:  91%|█████████ | 1090/1200 [12:43<01:33,  1.18it/s][A
Processing episode:  91%|█████████ | 1091/1200 [12:44<01:36,  1.13it/s][A
Processing episode:  91%|█████████ | 1092/1200 [12:45<01:32,  1.17it/s][A
Processing episode:  91%|█████████ | 1093/1200 [12:45<01:20,  1.33it/s][A
Processing episode:  91%|█████████ | 1094/1200 [12:46<01:11,  1.48it/s][A
Processing episode:  91%|█████████▏| 1095/1200 [12:46<01:05,  1.61it/s][A
Processing episode:  91%|█████████▏| 1096/1200 [12:47<01:01,  1.70it/s][A
Processing episode:  91%|█████████▏| 1097/1200 [12:47<00:59,  1.74it/s][A
Processing episode:  92%|█████████▏| 1098/1200 [12:48<00:57,  1.77it/s][A
Processing episode:  92%|█████████▏| 1099/1200 [12:49<01:06,  1.53it/s][A
Processing episode:  92%|█████████▏| 1100/1200 [12:50<01:10,  1.41it/s][A
Processing episode:  92%|█████████▏| 1101/1200 [12:51<01:16,  1.29it/s][A
Processing episode:  92%|█████████▏| 1102/1200 [12:51<01:17,  1.26it/s][A
Processing episode:  92%|█████████▏| 1103/1200 [12:52<01:17,  1.25it/s][A
Processing episode:  92%|█████████▏| 1104/1200 [12:53<01:17,  1.24it/s][A
Processing episode:  92%|█████████▏| 1105/1200 [12:54<01:17,  1.22it/s][A
Processing episode:  92%|█████████▏| 1106/1200 [12:55<01:17,  1.21it/s][A
Processing episode:  92%|█████████▏| 1107/1200 [12:56<01:17,  1.21it/s][A
Processing episode:  92%|█████████▏| 1108/1200 [12:56<01:15,  1.21it/s][A
Processing episode:  92%|█████████▏| 1109/1200 [12:57<01:14,  1.23it/s][A
Processing episode:  92%|█████████▎| 1110/1200 [12:58<01:14,  1.21it/s][A
Processing episode:  93%|█████████▎| 1111/1200 [12:59<01:16,  1.17it/s][A
Processing episode:  93%|█████████▎| 1112/1200 [13:00<01:14,  1.19it/s][A
Processing episode:  93%|█████████▎| 1113/1200 [13:01<01:11,  1.21it/s][A
Processing episode:  93%|█████████▎| 1114/1200 [13:01<01:12,  1.19it/s][A
Processing episode:  93%|█████████▎| 1115/1200 [13:02<01:11,  1.18it/s][A
Processing episode:  93%|█████████▎| 1116/1200 [13:03<01:11,  1.17it/s][A
Processing episode:  93%|█████████▎| 1117/1200 [13:04<01:12,  1.15it/s][A
Processing episode:  93%|█████████▎| 1118/1200 [13:05<01:09,  1.19it/s][A
Processing episode:  93%|█████████▎| 1119/1200 [13:06<01:07,  1.21it/s][A
Processing episode:  93%|█████████▎| 1120/1200 [13:06<01:04,  1.24it/s][A
Processing episode:  93%|█████████▎| 1121/1200 [13:07<01:03,  1.25it/s][A
Processing episode:  94%|█████████▎| 1122/1200 [13:08<01:05,  1.20it/s][A
Processing episode:  94%|█████████▎| 1123/1200 [13:09<01:05,  1.18it/s][A
Processing episode:  94%|█████████▎| 1124/1200 [13:10<01:04,  1.18it/s][A
Processing episode:  94%|█████████▍| 1125/1200 [13:11<01:05,  1.15it/s][A
Processing episode:  94%|█████████▍| 1126/1200 [13:12<01:02,  1.18it/s][A
Processing episode:  94%|█████████▍| 1127/1200 [13:12<01:00,  1.21it/s][A
Processing episode:  94%|█████████▍| 1128/1200 [13:13<01:01,  1.17it/s][A
Processing episode:  94%|█████████▍| 1129/1200 [13:14<00:59,  1.20it/s][A
Processing episode:  94%|█████████▍| 1130/1200 [13:15<00:59,  1.17it/s][A
Processing episode:  94%|█████████▍| 1131/1200 [13:16<00:59,  1.17it/s][A
Processing episode:  94%|█████████▍| 1132/1200 [13:17<00:59,  1.14it/s][A
Processing episode:  94%|█████████▍| 1133/1200 [13:18<00:58,  1.14it/s][A
Processing episode:  94%|█████████▍| 1134/1200 [13:19<00:58,  1.12it/s][A
Processing episode:  95%|█████████▍| 1135/1200 [13:19<00:56,  1.15it/s][A
Processing episode:  95%|█████████▍| 1136/1200 [13:20<00:54,  1.18it/s][A
Processing episode:  95%|█████████▍| 1137/1200 [13:21<00:52,  1.21it/s][A
Processing episode:  95%|█████████▍| 1138/1200 [13:22<00:49,  1.24it/s][A
Processing episode:  95%|█████████▍| 1139/1200 [13:23<00:50,  1.20it/s][A
Processing episode:  95%|█████████▌| 1140/1200 [13:23<00:50,  1.19it/s][A
Processing episode:  95%|█████████▌| 1141/1200 [13:24<00:50,  1.18it/s][A
Processing episode:  95%|█████████▌| 1142/1200 [13:25<00:50,  1.16it/s][A
Processing episode:  95%|█████████▌| 1143/1200 [13:26<00:47,  1.19it/s][A
Processing episode:  95%|█████████▌| 1144/1200 [13:27<00:45,  1.22it/s][A
Processing episode:  95%|█████████▌| 1145/1200 [13:28<00:45,  1.22it/s][A
Processing episode:  96%|█████████▌| 1146/1200 [13:28<00:45,  1.18it/s][A
Processing episode:  96%|█████████▌| 1147/1200 [13:29<00:43,  1.21it/s][A
Processing episode:  96%|█████████▌| 1148/1200 [13:30<00:42,  1.22it/s][A
Processing episode:  96%|█████████▌| 1149/1200 [13:31<00:42,  1.21it/s][A
Processing episode:  96%|█████████▌| 1150/1200 [13:32<00:42,  1.19it/s][A
Processing episode:  96%|█████████▌| 1151/1200 [13:32<00:38,  1.26it/s][A
Processing episode:  96%|█████████▌| 1152/1200 [13:33<00:34,  1.40it/s][A
Processing episode:  96%|█████████▌| 1153/1200 [13:34<00:31,  1.50it/s][A
Processing episode:  96%|█████████▌| 1154/1200 [13:34<00:28,  1.60it/s][A
Processing episode:  96%|█████████▋| 1155/1200 [13:35<00:26,  1.67it/s][A
Processing episode:  96%|█████████▋| 1156/1200 [13:35<00:25,  1.73it/s][A
Processing episode:  96%|█████████▋| 1157/1200 [13:36<00:24,  1.77it/s][A
Processing episode:  96%|█████████▋| 1158/1200 [13:36<00:23,  1.81it/s][A
Processing episode:  97%|█████████▋| 1159/1200 [13:37<00:22,  1.83it/s][A
Processing episode:  97%|█████████▋| 1160/1200 [13:37<00:21,  1.86it/s][A
Processing episode:  97%|█████████▋| 1161/1200 [13:38<00:21,  1.83it/s][A
Processing episode:  97%|█████████▋| 1162/1200 [13:38<00:20,  1.86it/s][A
Processing episode:  97%|█████████▋| 1163/1200 [13:39<00:19,  1.87it/s][A
Processing episode:  97%|█████████▋| 1164/1200 [13:39<00:19,  1.89it/s][A
Processing episode:  97%|█████████▋| 1165/1200 [13:40<00:18,  1.92it/s][A
Processing episode:  97%|█████████▋| 1166/1200 [13:40<00:17,  1.95it/s][A
Processing episode:  97%|█████████▋| 1167/1200 [13:41<00:17,  1.94it/s][A
Processing episode:  97%|█████████▋| 1168/1200 [13:41<00:16,  1.95it/s][A
Processing episode:  97%|█████████▋| 1169/1200 [13:42<00:15,  1.94it/s][A
Processing episode:  98%|█████████▊| 1170/1200 [13:42<00:15,  1.94it/s][A
Processing episode:  98%|█████████▊| 1171/1200 [13:43<00:15,  1.93it/s][A
Processing episode:  98%|█████████▊| 1172/1200 [13:43<00:14,  1.98it/s][A
Processing episode:  98%|█████████▊| 1173/1200 [13:44<00:13,  1.99it/s][A
Processing episode:  98%|█████████▊| 1174/1200 [13:44<00:12,  2.01it/s][A
Processing episode:  98%|█████████▊| 1175/1200 [13:45<00:12,  1.99it/s][A
Processing episode:  98%|█████████▊| 1176/1200 [13:45<00:11,  2.02it/s][A
Processing episode:  98%|█████████▊| 1177/1200 [13:46<00:11,  2.03it/s][A
Processing episode:  98%|█████████▊| 1178/1200 [13:46<00:10,  2.03it/s][A
Processing episode:  98%|█████████▊| 1179/1200 [13:47<00:10,  2.01it/s][A
Processing episode:  98%|█████████▊| 1180/1200 [13:47<00:09,  2.02it/s][A
Processing episode:  98%|█████████▊| 1181/1200 [13:48<00:09,  2.04it/s][A
Processing episode:  98%|█████████▊| 1182/1200 [13:48<00:08,  2.04it/s][A
Processing episode:  99%|█████████▊| 1183/1200 [13:49<00:08,  2.03it/s][A
Processing episode:  99%|█████████▊| 1184/1200 [13:49<00:07,  2.01it/s][A
Processing episode:  99%|█████████▉| 1185/1200 [13:50<00:07,  2.02it/s][A
Processing episode:  99%|█████████▉| 1186/1200 [13:50<00:07,  1.99it/s][A
Processing episode:  99%|█████████▉| 1187/1200 [13:51<00:06,  1.99it/s][A
Processing episode:  99%|█████████▉| 1188/1200 [13:51<00:06,  1.98it/s][A
Processing episode:  99%|█████████▉| 1189/1200 [13:52<00:05,  1.95it/s][A
Processing episode:  99%|█████████▉| 1190/1200 [13:52<00:05,  1.97it/s][A
Processing episode:  99%|█████████▉| 1191/1200 [13:53<00:04,  1.96it/s][A
Processing episode:  99%|█████████▉| 1192/1200 [13:53<00:04,  1.95it/s][A
Processing episode:  99%|█████████▉| 1193/1200 [13:54<00:03,  1.96it/s][A
Processing episode: 100%|█████████▉| 1194/1200 [13:55<00:03,  1.85it/s][A
Processing episode: 100%|█████████▉| 1195/1200 [13:55<00:02,  1.86it/s][A
Processing episode: 100%|█████████▉| 1196/1200 [13:56<00:02,  1.86it/s][A
Processing episode: 100%|█████████▉| 1197/1200 [13:56<00:01,  1.84it/s][A
Processing episode: 100%|█████████▉| 1198/1200 [13:57<00:01,  1.83it/s][A
Processing episode: 100%|█████████▉| 1199/1200 [13:57<00:00,  1.78it/s][A
Processing episode: 100%|██████████| 1200/1200 [13:58<00:00,  1.85it/s][AProcessing episode: 100%|██████████| 1200/1200 [13:58<00:00,  1.43it/s]
Episodes: 100%|██████████| 1/1 [13:59<00:00, 839.49s/it]Episodes: 100%|██████████| 1/1 [13:59<00:00, 839.49s/it]
Alpha Tasks:   0%|          | 0/18 [00:00<?, ?it/s]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 25ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 25ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 24ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 25ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 25ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 26ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 26ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 23ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 26ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 26ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 27ms, vehicles TOT 0 ACT 0 BUF 0)                     
Step #0.00 (0ms ?*RT. ?UPS, TraCI: 25ms, vehicles TOT 0 ACT 0 BUF 0)                     
Alpha Tasks:   6%|▌         | 1/18 [1:36:06<27:13:52, 5766.64s/it]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 160ms, vehicles TOT 0 ACT 0 BUF 0)                    
Alpha Tasks:  11%|█         | 2/18 [2:07:57<15:32:54, 3498.43s/it]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 175ms, vehicles TOT 0 ACT 0 BUF 0)                    
Alpha Tasks:  17%|█▋        | 3/18 [2:25:37<9:56:12, 2384.86s/it] Step #0.00 (0ms ?*RT. ?UPS, TraCI: 168ms, vehicles TOT 0 ACT 0 BUF 0)                    
Alpha Tasks:  22%|██▏       | 4/18 [2:31:03<6:06:53, 1572.39s/it]Step #0.00 (0ms ?*RT. ?UPS, TraCI: 199ms, vehicles TOT 0 ACT 0 BUF 0)                    
Alpha Tasks:  28%|██▊       | 5/18 [2:36:03<4:01:12, 1113.24s/it]Alpha Tasks:  33%|███▎      | 6/18 [2:36:13<2:27:41, 738.42s/it] Alpha Tasks:  39%|███▉      | 7/18 [2:36:35<1:32:26, 504.22s/it]Alpha Tasks:  44%|████▍     | 8/18 [2:36:42<57:37, 345.76s/it]  Alpha Tasks:  50%|█████     | 9/18 [2:37:07<36:49, 245.45s/it]Alpha Tasks:  56%|█████▌    | 10/18 [2:38:09<25:11, 188.99s/it]Alpha Tasks:  61%|██████    | 11/18 [2:39:24<17:58, 154.06s/it]Alpha Tasks:  67%|██████▋   | 12/18 [2:41:13<14:01, 140.17s/it]Alpha Tasks:  72%|███████▏  | 13/18 [2:46:21<15:56, 191.27s/it]Alpha Tasks:  78%|███████▊  | 14/18 [2:48:32<11:31, 172.93s/it]Alpha Tasks:  83%|████████▎ | 15/18 [3:14:06<29:09, 583.12s/it]Alpha Tasks:  89%|████████▉ | 16/18 [3:18:24<16:10, 485.46s/it]Alpha Tasks:  94%|█████████▍| 17/18 [3:20:14<06:12, 372.45s/it]Alpha Tasks: 100%|██████████| 18/18 [3:21:08<00:00, 276.81s/it]Alpha Tasks: 100%|██████████| 18/18 [3:21:08<00:00, 670.48s/it]
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
 Retrying in 1 seconds
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Error: tcpip::Socket::recvAndCheck @ recv: peer shutdown
Quitting (on error).
Simulation completed and TraCI closed.
Exception ignored in: <function SumoEnvironment.__del__ at 0x109d65040>
Traceback (most recent call last):
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/sumo_rl/environment/env.py", line 461, in __del__
    self.close()
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/sumo_rl/environment/env.py", line 450, in close
    traci.switch(self.label)
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/traci/main.py", line 270, in switch
    connection.switch(label)
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/traci/connection.py", line 60, in switch
    con = get(label)
  File "/Users/cavelab/Documents/Github/FRITS-Backup/.venv/lib/python3.9/site-packages/traci/connection.py", line 55, in get
    raise TraCIException("Connection '%s' is not known." % label)
traci.exceptions.TraCIException: Connection '0' is not known.
